transaction_id,property_id,transaction_date,transaction_price,transaction_type,agent_id
1,1,2025-03-29,235696715,Sale,1004
2,1,2026-02-22,221610033,Sale,1022
3,2,2027-01-12,107543098,Sale,1014
4,3,2024-07-11,38865908,Sale,1001
5,3,2024-10-29,39385912,Lease,1016
6,4,2026-08-03,368046372,Sale,1030
7,4,2027-08-01,415184412,Rent,1024
8,5,2023-05-13,47487817,Sale,1030
9,6,2025-08-30,103762913,Rent,1028
10,6,2025-10-18,106589640,Rent,1020
11,7,2025-05-29,348773537,Rent,1018
12,7,2025-09-04,392154582,Lease,1009
13,8,2025-09-01,155469617,Lease,1021
14,9,2024-05-18,163566812,Lease,1019
15,10,2023-11-22,578033021,Rent,1029
16,11,2024-12-23,230335414,Lease,1022
17,11,2025-04-03,235800470,Sale,1001
18,12,2025-11-01,130494012,Lease,1010
19,13,2023-05-30,101007251,Lease,1023
20,13,2023-08-28,106222928,Sale,1013
21,13,2024-03-04,116996001,Rent,1030
22,14,2025-06-11,1011636532,Sale,1016
23,14,2026-05-17,1043345848,Rent,1018
24,15,2025-08-09,103241262,Rent,1025
25,15,2025-10-19,102000533,Rent,1023
26,15,2026-09-02,94184706,Rent,1029
27,16,2026-12-24,175366984,Lease,1028
28,16,2027-03-23,204118564,Rent,1019
29,16,2028-01-08,199477576,Sale,1015
30,17,2024-06-30,176488611,Rent,1015
31,17,2025-01-03,191286653,Lease,1009
32,18,2024-01-01,379997014,Sale,1014
33,18,2024-03-03,382361265,Sale,1030
34,18,2024-11-29,363034389,Lease,1006
35,19,2026-02-15,57501751,Lease,1029
36,19,2026-09-26,51613582,Rent,1022
37,19,2027-01-02,58594182,Lease,1004
38,20,2023-09-12,245186916,Rent,1008
39,20,2023-10-23,286640780,Lease,1022
40,20,2024-06-26,274474594,Sale,1008
41,21,2024-12-18,770373913,Rent,1025
42,22,2023-09-08,178395323,Sale,1008
43,22,2023-11-28,177692353,Lease,1020
44,22,2024-01-21,171934938,Sale,1013
45,23,2026-03-26,253753520,Sale,1005
46,23,2026-09-20,232855523,Rent,1019
47,23,2027-08-22,265584057,Lease,1008
48,24,2026-11-01,38370791,Lease,1009
49,25,2023-06-08,835673287,Lease,1018
