property_id,title,property_type,bedrooms,bathrooms,size_sqm,location_id,listing_price,status,listed_date
1,Land in Woji,Land,0,0,325,7,218213575,Available,2024-05-16
2,Flat in D-Line,Flat,1,1,146,10,110464622,Available,2026-01-21
3,Commercial in Diobu,Commercial,0,1,115,9,36098116,Rented,2024-04-21
4,Land in Rumuokoro,Land,0,0,874,4,373406424,Sold,2026-01-21
5,Flat in Diobu,Flat,4,3,135,9,46734755,Available,2023-01-14
6,Commercial in Ada George,Commercial,0,3,242,8,107766249,Available,2024-11-20
7,Land in Woji,Land,0,0,689,7,340432835,Rented,2024-12-05
8,Duplex in Rumuola,Duplex,3,5,243,6,162391782,Available,2025-02-14
9,Duplex in Old GRA,Duplex,5,3,215,3,150140896,Sold,2024-04-11
10,Land in Ada George,Land,0,0,1175,8,545047029,Sold,2023-07-26
11,Duplex in GRA Phase 1,Duplex,6,4,263,1,231394477,Rented,2024-03-05
12,Duplex in Rumuodara,Duplex,3,3,305,5,119350929,Sold,2025-02-16
13,Flat in Rumuola,Flat,3,2,167,6,103052091,Available,2023-04-25
14,Land in GRA Phase 2,Land,0,0,1124,2,1042069843,Available,2024-07-02
15,Flat in GRA Phase 2,Flat,3,2,87,2,94264655,Rented,2025-03-21
16,Commercial in GRA Phase 1,Commercial,0,2,235,1,183733078,Rented,2026-02-23
17,Duplex in Ada George,Duplex,6,5,365,8,168132498,Rented,2023-10-11
18,Commercial in GRA Phase 1,Commercial,0,1,486,1,360866887,Available,2023-08-13
19,Flat in Rumuodara,Flat,4,3,136,5,50366351,Rented,2025-02-20
20,Commercial in Ada George,Commercial,0,3,383,8,235386870,Rented,2023-01-24
21,Land in D-Line,Land,0,0,998,10,799681850,Rented,2024-06-30
22,Duplex in Rumuokoro,Duplex,3,4,402,4,168070368,Rented,2023-01-07
23,Duplex in Woji,Duplex,4,2,332,7,232054411,Rented,2025-11-05
24,Flat in Borokiri,Flat,2,1,107,11,39523298,Rented,2026-01-09
25,Land in GRA Phase 1,Land,0,0,913,1,785423154,Available,2023-02-09
26,Duplex in Rumuola,Duplex,5,3,209,6,101410540,Available,2026-03-07
27,Land in Rumuodara,Land,0,0,1049,5,481551839,Rented,2023-05-22
28,Flat in Diobu,Flat,2,1,144,9,54817115,Available,2026-01-30
29,Duplex in Woji,Duplex,6,3,282,7,187124192,Rented,2025-03-28
30,Duplex in Rumuodara,Duplex,6,5,241,5,98583503,Sold,2023-05-12
31,Land in Rumuokoro,Land,0,0,902,4,457433372,Available,2026-04-20
32,Land in Rumuokoro,Land,0,0,372,4,201536287,Available,2023-05-01
33,Land in D-Line,Land,0,0,332,10,263437675,Rented,2023-05-26
34,Flat in Ada George,Flat,3,2,145,8,76052424,Available,2026-01-09
35,Commercial in Rumuokoro,Commercial,0,2,342,4,192951893,Available,2024-01-25
36,Land in Town,Land,0,0,974,12,601936716,Sold,2025-05-17
37,Commercial in Rumuokoro,Commercial,0,1,444,4,235110203,Available,2023-07-21
38,Commercial in Rumuola,Commercial,0,3,155,6,75510432,Rented,2024-01-25
39,Commercial in Rumuola,Commercial,0,2,316,6,148795554,Available,2025-08-05
40,Land in D-Line,Land,0,0,753,10,585447632,Available,2026-02-01
41,Land in Rumuokoro,Land,0,0,967,4,587296383,Available,2023-01-31
42,Flat in Rumuokoro,Flat,2,1,112,4,55078156,Sold,2024-03-13
43,Land in Woji,Land,0,0,468,7,267563840,Sold,2025-03-10
44,Commercial in Town,Commercial,0,3,316,12,219623645,Rented,2026-02-12
45,Commercial in Rumuokoro,Commercial,0,2,197,4,88504074,Rented,2023-04-30
46,Land in Woji,Land,0,0,1065,7,589734508,Rented,2023-04-13
47,Commercial in Rumuola,Commercial,0,2,129,6,85810119,Available,2023-06-14
48,Land in GRA Phase 1,Land,0,0,909,1,683007480,Sold,2024-04-26
49,Land in Old GRA,Land,0,0,883,3,687403260,Available,2026-05-02
50,Land in Borokiri,Land,0,0,729,11,257778755,Rented,2026-03-03
51,Duplex in Ada George,Duplex,5,3,340,8,158196773,Available,2025-03-21
52,Duplex in Old GRA,Duplex,6,4,217,3,148368581,Available,2026-02-27
53,Land in Diobu,Land,0,0,850,9,284581703,Available,2024-06-27
54,Duplex in GRA Phase 2,Duplex,3,3,369,2,336931759,Rented,2025-06-16
55,Duplex in GRA Phase 2,Duplex,3,4,233,2,282840517,Sold,2023-10-03
56,Land in GRA Phase 2,Land,0,0,409,2,459516274,Sold,2023-11-15
57,Duplex in Diobu,Duplex,4,4,284,9,118658607,Rented,2024-06-24
58,Commercial in Old GRA,Commercial,0,3,126,3,90331842,Sold,2025-05-17
59,Land in Diobu,Land,0,0,303,9,107829335,Rented,2023-09-25
60,Duplex in Rumuodara,Duplex,4,5,398,5,188966595,Available,2023-08-18
61,Flat in D-Line,Flat,1,1,166,10,106481854,Available,2026-02-05
62,Commercial in Old GRA,Commercial,0,2,121,3,97199704,Sold,2023-03-23
63,Flat in Diobu,Flat,2,1,145,9,45745888,Sold,2026-02-20
64,Flat in Borokiri,Flat,2,1,170,11,47493795,Sold,2023-12-29
65,Land in Ada George,Land,0,0,483,8,282446553,Sold,2024-11-11
66,Flat in Diobu,Flat,3,2,80,9,34823243,Sold,2023-08-10
67,Land in Borokiri,Land,0,0,1179,11,383886530,Sold,2024-02-13
68,Duplex in D-Line,Duplex,5,3,294,10,157094776,Sold,2024-01-31
69,Duplex in Old GRA,Duplex,5,2,322,3,264187621,Sold,2025-11-09
70,Duplex in Ada George,Duplex,3,2,313,8,141118014,Available,2024-06-27
71,Land in Woji,Land,0,0,910,7,534174580,Sold,2024-10-04
72,Land in Old GRA,Land,0,0,694,3,721622513,Sold,2024-01-25
